-------------------- Auto-Git Log --------------------
		Fri Sep 06 2019 10:57:20 GMT+0100 (West Africa Standard Time)
------------------------------------------------------

Modified files:
* vendor/laravel/framework/src/Illuminate/Queue/BeanstalkdQueue.php
* vendor/laravel/framework/src/Illuminate/Queue/CallQueuedHandler.php
* vendor/laravel/framework/src/Illuminate/Queue/Capsule/Manager.php
* vendor/laravel/framework/src/Illuminate/Queue/Connectors/BeanstalkdConnector.php
* vendor/laravel/framework/src/Illuminate/Queue/Connectors/SqsConnector.php
* vendor/laravel/framework/src/Illuminate/Queue/Console/ForgetFailedCommand.php
* vendor/laravel/framework/src/Illuminate/Queue/Console/ListFailedCommand.php
* vendor/laravel/framework/src/Illuminate/Queue/Console/RetryCommand.php
* vendor/laravel/framework/src/Illuminate/Queue/Console/WorkCommand.php
* vendor/laravel/framework/src/Illuminate/Queue/DatabaseQueue.php
* vendor/laravel/framework/src/Illuminate/Queue/Events/WorkerStopping.php
* vendor/laravel/framework/src/Illuminate/Queue/Failed/DatabaseFailedJobProvider.php
* vendor/laravel/framework/src/Illuminate/Queue/InteractsWithQueue.php
* vendor/laravel/framework/src/Illuminate/Queue/Jobs/Job.php
* vendor/laravel/framework/src/Illuminate/Queue/Jobs/RedisJob.php
* vendor/laravel/framework/src/Illuminate/Queue/Listener.php
* vendor/laravel/framework/src/Illuminate/Queue/ListenerOptions.php
* vendor/laravel/framework/src/Illuminate/Queue/LuaScripts.php
* vendor/laravel/framework/src/Illuminate/Queue/NullQueue.php
* vendor/laravel/framework/src/Illuminate/Queue/Queue.php
* vendor/laravel/framework/src/Illuminate/Queue/QueueManager.php
* vendor/laravel/framework/src/Illuminate/Queue/QueueServiceProvider.php
* vendor/laravel/framework/src/Illuminate/Queue/README.md
* vendor/laravel/framework/src/Illuminate/Queue/RedisQueue.php
* vendor/laravel/framework/src/Illuminate/Queue/SerializesAndRestoresModelIdentifiers.php
* vendor/laravel/framework/src/Illuminate/Queue/SqsQueue.php
* vendor/laravel/framework/src/Illuminate/Queue/SyncQueue.php
* vendor/laravel/framework/src/Illuminate/Queue/Worker.php
* vendor/laravel/framework/src/Illuminate/Queue/WorkerOptions.php
* vendor/laravel/framework/src/Illuminate/Queue/composer.json
* vendor/laravel/framework/src/Illuminate/Redis/Connections/Connection.php
* vendor/laravel/framework/src/Illuminate/Redis/Connections/PhpRedisConnection.php
* vendor/laravel/framework/src/Illuminate/Redis/Connections/PredisConnection.php
* vendor/laravel/framework/src/Illuminate/Redis/Connectors/PhpRedisConnector.php
* vendor/laravel/framework/src/Illuminate/Redis/Connectors/PredisConnector.php
* vendor/laravel/framework/src/Illuminate/Redis/Limiters/ConcurrencyLimiter.php
* vendor/laravel/framework/src/Illuminate/Redis/Limiters/DurationLimiter.php
* vendor/laravel/framework/src/Illuminate/Redis/RedisManager.php
* vendor/laravel/framework/src/Illuminate/Redis/RedisServiceProvider.php
* vendor/laravel/framework/src/Illuminate/Redis/composer.json
* vendor/laravel/framework/src/Illuminate/Routing/Console/ControllerMakeCommand.php
* vendor/laravel/framework/src/Illuminate/Routing/ImplicitRouteBinding.php
* vendor/laravel/framework/src/Illuminate/Routing/Matching/UriValidator.php
* vendor/laravel/framework/src/Illuminate/Routing/Middleware/ThrottleRequests.php
* vendor/laravel/framework/src/Illuminate/Routing/Middleware/ThrottleRequestsWithRedis.php
* vendor/laravel/framework/src/Illuminate/Routing/MiddlewareNameResolver.php
* vendor/laravel/framework/src/Illuminate/Routing/PendingResourceRegistration.php
* vendor/laravel/framework/src/Illuminate/Routing/RedirectController.php
* vendor/laravel/framework/src/Illuminate/Routing/Redirector.php
* vendor/laravel/framework/src/Illuminate/Routing/ResourceRegistrar.php
* vendor/laravel/framework/src/Illuminate/Routing/ResponseFactory.php
* vendor/laravel/framework/src/Illuminate/Routing/Route.php
* vendor/laravel/framework/src/Illuminate/Routing/RouteAction.php
* vendor/laravel/framework/src/Illuminate/Routing/RouteBinding.php
* vendor/laravel/framework/src/Illuminate/Routing/RouteCollection.php
* vendor/laravel/framework/src/Illuminate/Routing/RouteGroup.php
* vendor/laravel/framework/src/Illuminate/Routing/RouteRegistrar.php
* vendor/laravel/framework/src/Illuminate/Routing/RouteSignatureParameters.php
* vendor/laravel/framework/src/Illuminate/Routing/RouteUrlGenerator.php
* vendor/laravel/framework/src/Illuminate/Routing/Router.php
* vendor/laravel/framework/src/Illuminate/Routing/RoutingServiceProvider.php
* vendor/laravel/framework/src/Illuminate/Routing/SortedMiddleware.php
* vendor/laravel/framework/src/Illuminate/Routing/UrlGenerator.php
* vendor/laravel/framework/src/Illuminate/Routing/ViewController.php
* vendor/laravel/framework/src/Illuminate/Routing/composer.json
* vendor/laravel/framework/src/Illuminate/Session/CacheBasedSessionHandler.php
* vendor/laravel/framework/src/Illuminate/Session/Console/stubs/database.stub
* vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php
* vendor/laravel/framework/src/Illuminate/Session/SessionManager.php
* vendor/laravel/framework/src/Illuminate/Session/Store.php
* vendor/laravel/framework/src/Illuminate/Session/composer.json
* vendor/laravel/framework/src/Illuminate/Support/Arr.php
* vendor/laravel/framework/src/Illuminate/Support/Carbon.php
* vendor/laravel/framework/src/Illuminate/Support/Collection.php
* vendor/laravel/framework/src/Illuminate/Support/Composer.php
* vendor/laravel/framework/src/Illuminate/Support/Facades/App.php
* vendor/laravel/framework/src/Illuminate/Support/Facades/Artisan.php
* vendor/laravel/framework/src/Illuminate/Support/Facades/Auth.php
* vendor/laravel/framework/src/Illuminate/Support/Facades/Blade.php
* vendor/laravel/framework/src/Illuminate/Support/Facades/Bus.php
* vendor/laravel/framework/src/Illuminate/Support/Facades/Cache.php
* vendor/laravel/framework/src/Illuminate/Support/Facades/Cookie.php
* vendor/laravel/framework/src/Illuminate/Support/Facades/Crypt.php
* vendor/laravel/framework/src/Illuminate/Support/Facades/Event.php
* vendor/laravel/framework/src/Illuminate/Support/Facades/Facade.php
* vendor/laravel/framework/src/Illuminate/Support/Facades/File.php
* vendor/laravel/framework/src/Illuminate/Support/Facades/Gate.php
* vendor/laravel/framework/src/Illuminate/Support/Facades/Input.php
* vendor/laravel/framework/src/Illuminate/Support/Facades/Lang.php
* vendor/laravel/framework/src/Illuminate/Support/Facades/Log.php
* vendor/laravel/framework/src/Illuminate/Support/Facades/Mail.php
* vendor/laravel/framework/src/Illuminate/Support/Facades/Notification.php
* vendor/laravel/framework/src/Illuminate/Support/Facades/Password.php
* vendor/laravel/framework/src/Illuminate/Support/Facades/Queue.php
* vendor/laravel/framework/src/Illuminate/Support/Facades/Response.php
* vendor/laravel/framework/src/Illuminate/Support/Facades/Route.php
* vendor/laravel/framework/src/Illuminate/Support/Facades/Schema.php
* vendor/laravel/framework/src/Illuminate/Support/Facades/Session.php
* vendor/laravel/framework/src/Illuminate/Support/Facades/Storage.php
* vendor/laravel/framework/src/Illuminate/Support/Facades/URL.php
* vendor/laravel/framework/src/Illuminate/Support/Facades/Validator.php
* vendor/laravel/framework/src/Illuminate/Support/Facades/View.php
* vendor/laravel/framework/src/Illuminate/Support/Fluent.php
* vendor/laravel/framework/src/Illuminate/Support/InteractsWithTime.php
* vendor/laravel/framework/src/Illuminate/Support/Manager.php
* vendor/laravel/framework/src/Illuminate/Support/MessageBag.php
* vendor/laravel/framework/src/Illuminate/Support/NamespacedItemResolver.php
* vendor/laravel/framework/src/Illuminate/Support/Optional.php
* vendor/laravel/framework/src/Illuminate/Support/Pluralizer.php
* vendor/laravel/framework/src/Illuminate/Support/ServiceProvider.php
* vendor/laravel/framework/src/Illuminate/Support/Str.php
* vendor/laravel/framework/src/Illuminate/Support/Testing/Fakes/BusFake.php
* vendor/laravel/framework/src/Illuminate/Support/Testing/Fakes/EventFake.php
* vendor/laravel/framework/src/Illuminate/Support/Testing/Fakes/MailFake.php
* vendor/laravel/framework/src/Illuminate/Support/Testing/Fakes/NotificationFake.php
* vendor/laravel/framework/src/Illuminate/Support/Testing/Fakes/PendingMailFake.php
* vendor/laravel/framework/src/Illuminate/Support/Testing/Fakes/QueueFake.php
* vendor/laravel/framework/src/Illuminate/Support/Traits/Localizable.php
* vendor/laravel/framework/src/Illuminate/Support/Traits/Macroable.php
* vendor/laravel/framework/src/Illuminate/Support/composer.json
* vendor/laravel/framework/src/Illuminate/Support/helpers.php
* vendor/laravel/framework/src/Illuminate/Translation/ArrayLoader.php
* vendor/laravel/framework/src/Illuminate/Translation/FileLoader.php
* vendor/laravel/framework/src/Illuminate/Translation/MessageSelector.php
* vendor/laravel/framework/src/Illuminate/Translation/TranslationServiceProvider.php
* vendor/laravel/framework/src/Illuminate/Translation/Translator.php
* vendor/laravel/framework/src/Illuminate/Translation/composer.json
* vendor/laravel/framework/src/Illuminate/Validation/Concerns/FormatsMessages.php
* vendor/laravel/framework/src/Illuminate/Validation/Concerns/ReplacesAttributes.php
* vendor/laravel/framework/src/Illuminate/Validation/Concerns/ValidatesAttributes.php
* vendor/laravel/framework/src/Illuminate/Validation/DatabasePresenceVerifier.php
* vendor/laravel/framework/src/Illuminate/Validation/Factory.php
* vendor/laravel/framework/src/Illuminate/Validation/PresenceVerifierInterface.php
* vendor/laravel/framework/src/Illuminate/Validation/Rule.php
* vendor/laravel/framework/src/Illuminate/Validation/Rules/DatabaseRule.php
* vendor/laravel/framework/src/Illuminate/Validation/Rules/Unique.php
* vendor/laravel/framework/src/Illuminate/Validation/ValidatesWhenResolvedTrait.php
* vendor/laravel/framework/src/Illuminate/Validation/ValidationException.php
* vendor/laravel/framework/src/Illuminate/Validation/ValidationRuleParser.php
* vendor/laravel/framework/src/Illuminate/Validation/ValidationServiceProvider.php
* vendor/laravel/framework/src/Illuminate/Validation/Validator.php
* vendor/laravel/framework/src/Illuminate/Validation/composer.json
* vendor/laravel/framework/src/Illuminate/View/Compilers/BladeCompiler.php
* vendor/laravel/framework/src/Illuminate/View/Compilers/Concerns/CompilesComponents.php
* vendor/laravel/framework/src/Illuminate/View/Compilers/Concerns/CompilesEchos.php
* vendor/laravel/framework/src/Illuminate/View/Compilers/Concerns/CompilesIncludes.php
* vendor/laravel/framework/src/Illuminate/View/Compilers/Concerns/CompilesLayouts.php
* vendor/laravel/framework/src/Illuminate/View/Concerns/ManagesComponents.php
* vendor/laravel/framework/src/Illuminate/View/Concerns/ManagesEvents.php
* vendor/laravel/framework/src/Illuminate/View/Concerns/ManagesLayouts.php
* vendor/laravel/framework/src/Illuminate/View/Concerns/ManagesLoops.php
* vendor/laravel/framework/src/Illuminate/View/Concerns/ManagesStacks.php
* vendor/laravel/framework/src/Illuminate/View/Engines/EngineResolver.php
* vendor/laravel/framework/src/Illuminate/View/Factory.php
* vendor/laravel/framework/src/Illuminate/View/FileViewFinder.php
* vendor/laravel/framework/src/Illuminate/View/View.php
* vendor/laravel/framework/src/Illuminate/View/ViewFinderInterface.php
* vendor/laravel/framework/src/Illuminate/View/ViewName.php
* vendor/laravel/framework/src/Illuminate/View/composer.json
* vendor/laravel/tinker/src/Console/TinkerCommand.php
* vendor/league/flysystem/composer.json
* vendor/league/flysystem/deprecations.md
* vendor/league/flysystem/src/Adapter/Ftp.php
* vendor/league/flysystem/src/Adapter/Ftpd.php
* vendor/league/flysystem/src/Adapter/Local.php
* vendor/league/flysystem/src/Config.php
* vendor/mockery/mockery/.travis.yml
* vendor/mockery/mockery/CHANGELOG.md
* vendor/mockery/mockery/Makefile
* vendor/mockery/mockery/docs/mockery/gotchas.rst
* vendor/mockery/mockery/docs/reference/creating_test_doubles.rst
* vendor/mockery/mockery/docs/reference/expectations.rst
* vendor/mockery/mockery/library/Mockery.php
* vendor/mockery/mockery/library/Mockery/CompositeExpectation.php
* vendor/mockery/mockery/library/Mockery/Container.php
* vendor/mockery/mockery/library/Mockery/Exception/InvalidCountException.php
* vendor/mockery/mockery/library/Mockery/Exception/InvalidOrderException.php
* vendor/mockery/mockery/library/Mockery/Exception/NoMatchingExpectationException.php
* vendor/mockery/mockery/library/Mockery/Expectation.php
* vendor/mockery/mockery/library/Mockery/ExpectationDirector.php
* vendor/mockery/mockery/library/Mockery/ExpectationInterface.php
* vendor/mockery/mockery/library/Mockery/Generator/Method.php
* vendor/mockery/mockery/library/Mockery/Generator/MockConfiguration.php
* vendor/mockery/mockery/library/Mockery/Generator/Parameter.php
* vendor/mockery/mockery/library/Mockery/Generator/StringManipulationGenerator.php
* vendor/mockery/mockery/library/Mockery/Generator/UndefinedTargetClass.php
* vendor/mockery/mockery/library/Mockery/Mock.php
* vendor/mockery/mockery/library/Mockery/MockInterface.php
* vendor/mockery/mockery/tests/Mockery/AllowsExpectsSyntaxTest.php
* vendor/mockery/mockery/tests/Mockery/ContainerTest.php
* vendor/mockery/mockery/tests/Mockery/DemeterChainTest.php
* vendor/mockery/mockery/tests/Mockery/DummyClasses/DemeterChain.php
* vendor/mockery/mockery/tests/Mockery/ExpectationTest.php
* vendor/mockery/mockery/tests/Mockery/MockClassWithMethodOverloadingTest.php
* vendor/nesbot/carbon/composer.json
* vendor/nesbot/carbon/readme.md
* vendor/nesbot/carbon/src/Carbon/Carbon.php
* vendor/nesbot/carbon/src/Carbon/CarbonInterval.php
* vendor/nesbot/carbon/src/Carbon/Exceptions/InvalidDateException.php
* vendor/nesbot/carbon/src/Carbon/Lang/af.php
* vendor/nesbot/carbon/src/Carbon/Lang/ar.php
* vendor/nesbot/carbon/src/Carbon/Lang/ar_Shakl.php
* vendor/nesbot/carbon/src/Carbon/Lang/az.php
* vendor/nesbot/carbon/src/Carbon/Lang/bg.php
* vendor/nesbot/carbon/src/Carbon/Lang/bn.php
* vendor/nesbot/carbon/src/Carbon/Lang/ca.php
* vendor/nesbot/carbon/src/Carbon/Lang/cs.php
* vendor/nesbot/carbon/src/Carbon/Lang/da.php
* vendor/nesbot/carbon/src/Carbon/Lang/de.php
* vendor/nesbot/carbon/src/Carbon/Lang/dv_MV.php
* vendor/nesbot/carbon/src/Carbon/Lang/el.php
* vendor/nesbot/carbon/src/Carbon/Lang/en.php
* vendor/nesbot/carbon/src/Carbon/Lang/eo.php
* vendor/nesbot/carbon/src/Carbon/Lang/es.php
* vendor/nesbot/carbon/src/Carbon/Lang/et.php
* vendor/nesbot/carbon/src/Carbon/Lang/eu.php
* vendor/nesbot/carbon/src/Carbon/Lang/fa.php
* vendor/nesbot/carbon/src/Carbon/Lang/fi.php
* vendor/nesbot/carbon/src/Carbon/Lang/fo.php
* vendor/nesbot/carbon/src/Carbon/Lang/fr.php
* vendor/nesbot/carbon/src/Carbon/Lang/gl.php
* vendor/nesbot/carbon/src/Carbon/Lang/gu.php
* vendor/nesbot/carbon/src/Carbon/Lang/he.php
* vendor/nesbot/carbon/src/Carbon/Lang/hr.php
* vendor/nesbot/carbon/src/Carbon/Lang/hu.php
* vendor/nesbot/carbon/src/Carbon/Lang/hy.php
* vendor/nesbot/carbon/src/Carbon/Lang/id.php
* vendor/nesbot/carbon/src/Carbon/Lang/it.php
* vendor/nesbot/carbon/src/Carbon/Lang/ja.php
* vendor/nesbot/carbon/src/Carbon/Lang/ka.php
* vendor/nesbot/carbon/src/Carbon/Lang/kk.php
* vendor/nesbot/carbon/src/Carbon/Lang/km.php
* vendor/nesbot/carbon/src/Carbon/Lang/ko.php
* vendor/nesbot/carbon/src/Carbon/Lang/lt.php
* vendor/nesbot/carbon/src/Carbon/Lang/lv.php
* vendor/nesbot/carbon/src/Carbon/Lang/mk.php
* vendor/nesbot/carbon/src/Carbon/Lang/mn.php
* vendor/nesbot/carbon/src/Carbon/Lang/ms.php
* vendor/nesbot/carbon/src/Carbon/Lang/nl.php
* vendor/nesbot/carbon/src/Carbon/Lang/no.php
* vendor/nesbot/carbon/src/Carbon/Lang/pl.php
* vendor/nesbot/carbon/src/Carbon/Lang/ps.php
* vendor/nesbot/carbon/src/Carbon/Lang/pt.php
* vendor/nesbot/carbon/src/Carbon/Lang/pt_BR.php
* vendor/nesbot/carbon/src/Carbon/Lang/ro.php
* vendor/nesbot/carbon/src/Carbon/Lang/ru.php
* vendor/nesbot/carbon/src/Carbon/Lang/sk.php
* vendor/nesbot/carbon/src/Carbon/Lang/sl.php
* vendor/nesbot/carbon/src/Carbon/Lang/sq.php
* vendor/nesbot/carbon/src/Carbon/Lang/sr.php
* vendor/nesbot/carbon/src/Carbon/Lang/sr_Cyrl.php
* vendor/nesbot/carbon/src/Carbon/Lang/sr_Cyrl_ME.php
* vendor/nesbot/carbon/src/Carbon/Lang/sr_Latn_ME.php
* vendor/nesbot/carbon/src/Carbon/Lang/sr_ME.php
* vendor/nesbot/carbon/src/Carbon/Lang/sv.php
* vendor/nesbot/carbon/src/Carbon/Lang/th.php
* vendor/nesbot/carbon/src/Carbon/Lang/tr.php
* vendor/nesbot/carbon/src/Carbon/Lang/uk.php
* vendor/nesbot/carbon/src/Carbon/Lang/ur.php
* vendor/nesbot/carbon/src/Carbon/Lang/uz.php
* vendor/nesbot/carbon/src/Carbon/Lang/vi.php
* vendor/nesbot/carbon/src/Carbon/Lang/zh.php
* vendor/nesbot/carbon/src/Carbon/Lang/zh_TW.php
* vendor/nesbot/carbon/src/Carbon/Translator.php
* vendor/nikic/php-parser/.gitignore
* vendor/nikic/php-parser/.travis.yml
* vendor/nikic/php-parser/CHANGELOG.md
* vendor/nikic/php-parser/README.md
* vendor/nikic/php-parser/composer.json
* vendor/nikic/php-parser/doc/0_Introduction.markdown
* vendor/nikic/php-parser/doc/2_Usage_of_basic_components.markdown
* vendor/nikic/php-parser/doc/component/Walking_the_AST.markdown
* vendor/nikic/php-parser/lib/PhpParser/Lexer.php
* vendor/nikic/php-parser/lib/PhpParser/Lexer/Emulative.php
* vendor/nikic/php-parser/lib/PhpParser/Lexer/TokenEmulator/CoaleseEqualTokenEmulator.php
* vendor/nikic/php-parser/lib/PhpParser/Lexer/TokenEmulator/FnTokenEmulator.php
* vendor/nikic/php-parser/lib/PhpParser/Lexer/TokenEmulator/TokenEmulatorInterface.php
* vendor/nikic/php-parser/lib/PhpParser/Node/Scalar/DNumber.php
* vendor/nikic/php-parser/lib/PhpParser/Node/Scalar/LNumber.php
* vendor/nikic/php-parser/lib/PhpParser/Node/Scalar/String_.php
* vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/ClassLike.php
* vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Class_.php
* vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Interface_.php
* vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/Trait_.php
* vendor/nikic/php-parser/lib/PhpParser/Node/Stmt/TryCatch.php
* vendor/nikic/php-parser/lib/PhpParser/NodeVisitor/NameResolver.php
* vendor/nikic/php-parser/lib/PhpParser/PrettyPrinter/Standard.php
* vendor/nikic/php-parser/test/PhpParser/Builder/InterfaceTest.php
* vendor/nikic/php-parser/test/PhpParser/Builder/TraitTest.php
* vendor/nikic/php-parser/test/PhpParser/Lexer/EmulativeTest.php
* vendor/nikic/php-parser/test/PhpParser/Node/Stmt/ClassTest.php
* vendor/nikic/php-parser/test/PhpParser/Node/Stmt/InterfaceTest.php
* vendor/nikic/php-parser/test/PhpParser/NodeTraverserTest.php
* vendor/nikic/php-parser/test/PhpParser/NodeVisitor/NameResolverTest.php
* vendor/nikic/php-parser/test/code/parser/errorHandling/lexerErrors.test
* vendor/nikic/php-parser/test_old/run.php
* vendor/nunomaduro/collision/README.md
* vendor/nunomaduro/collision/composer.json
* vendor/nunomaduro/collision/src/Adapters/Laravel/CollisionServiceProvider.php
* vendor/nunomaduro/collision/src/Adapters/Laravel/ExceptionHandler.php
* vendor/nunomaduro/collision/src/Adapters/Phpunit/Listener.php
* vendor/nunomaduro/collision/src/Contracts/Adapters/Phpunit/Listener.php
* vendor/nunomaduro/collision/src/Contracts/ArgumentFormatter.php
* vendor/nunomaduro/collision/src/Contracts/Handler.php
* vendor/nunomaduro/collision/src/Contracts/Provider.php
* vendor/nunomaduro/collision/src/Contracts/Writer.php
* vendor/nunomaduro/collision/src/Provider.php
* vendor/nunomaduro/collision/src/Writer.php
* vendor/phpunit/phpunit/.php_cs.dist
* vendor/phpunit/phpunit/ChangeLog-7.5.md
* vendor/phpunit/phpunit/build.xml
* vendor/phpunit/phpunit/src/Framework/MockObject/MockMethod.php
* vendor/phpunit/phpunit/src/Runner/Version.php
* vendor/sebastian/exporter/.gitignore
* vendor/sebastian/exporter/.travis.yml
* vendor/sebastian/exporter/LICENSE
* vendor/sebastian/exporter/README.md
* vendor/sebastian/exporter/build.xml
* vendor/sebastian/exporter/composer.json
* vendor/sebastian/exporter/src/Exporter.php
* vendor/sebastian/exporter/tests/ExporterTest.php
* vendor/symfony/console/Application.php
* vendor/symfony/console/CHANGELOG.md
* vendor/symfony/console/Command/Command.php
* vendor/symfony/console/Descriptor/DescriptorInterface.php
* vendor/symfony/console/Descriptor/JsonDescriptor.php
* vendor/symfony/console/Descriptor/XmlDescriptor.php
* vendor/symfony/console/EventListener/ErrorListener.php
* vendor/symfony/console/Helper/DescriptorHelper.php
* vendor/symfony/console/Helper/ProgressIndicator.php
* vendor/symfony/console/Helper/Table.php
* vendor/symfony/console/Input/ArgvInput.php
* vendor/symfony/console/Input/ArrayInput.php
* vendor/symfony/console/Logger/ConsoleLogger.php
* vendor/symfony/console/Output/ConsoleSectionOutput.php
* vendor/symfony/console/Question/Question.php
* vendor/symfony/console/Style/StyleInterface.php
* vendor/symfony/console/Terminal.php
* vendor/symfony/console/Tester/TesterTrait.php
* vendor/symfony/console/Tests/ApplicationTest.php
* vendor/symfony/console/Tests/Command/CommandTest.php
* vendor/symfony/console/Tests/Command/HelpCommandTest.php
* vendor/symfony/console/Tests/Command/LockableTraitTest.php
* vendor/symfony/console/Tests/CommandLoader/ContainerCommandLoaderTest.php
* vendor/symfony/console/Tests/CommandLoader/FactoryCommandLoaderTest.php
* vendor/symfony/console/Tests/DependencyInjection/AddConsoleCommandPassTest.php
* vendor/symfony/console/Tests/Formatter/OutputFormatterStyleStackTest.php
* vendor/symfony/console/Tests/Formatter/OutputFormatterStyleTest.php
* vendor/symfony/console/Tests/Helper/DumperNativeFallbackTest.php
* vendor/symfony/console/Tests/Helper/DumperTest.php
* vendor/symfony/console/Tests/Helper/HelperSetTest.php
* vendor/symfony/console/Tests/Helper/ProgressBarTest.php
* vendor/symfony/console/Tests/Helper/ProgressIndicatorTest.php
* vendor/symfony/console/Tests/Helper/QuestionHelperTest.php
* vendor/symfony/console/Tests/Helper/SymfonyQuestionHelperTest.php
* vendor/symfony/console/Tests/Helper/TableStyleTest.php
* vendor/symfony/console/Tests/Helper/TableTest.php
* vendor/symfony/console/Tests/Input/ArgvInputTest.php
* vendor/symfony/console/Tests/Input/ArrayInputTest.php
* vendor/symfony/console/Tests/Input/InputArgumentTest.php
* vendor/symfony/console/Tests/Input/InputDefinitionTest.php
* vendor/symfony/console/Tests/Input/InputOptionTest.php
* vendor/symfony/console/Tests/Input/InputTest.php
* vendor/symfony/console/Tests/Logger/ConsoleLoggerTest.php
* vendor/symfony/console/Tests/Output/ConsoleSectionOutputTest.php
* vendor/symfony/console/Tests/Output/StreamOutputTest.php
* vendor/symfony/console/Tests/Question/QuestionTest.php
* vendor/symfony/console/Tests/Style/SymfonyStyleTest.php
* vendor/symfony/console/Tests/TerminalTest.php
* vendor/symfony/console/Tests/Tester/ApplicationTesterTest.php
* vendor/symfony/console/Tests/Tester/CommandTesterTest.php
* vendor/symfony/css-selector/Exception/SyntaxErrorException.php
* vendor/symfony/css-selector/Node/AbstractNode.php
* vendor/symfony/css-selector/Node/ElementNode.php
* vendor/symfony/css-selector/Node/FunctionNode.php
* vendor/symfony/css-selector/Parser/Handler/HandlerInterface.php
* vendor/symfony/css-selector/Parser/TokenStream.php
* vendor/symfony/css-selector/Parser/Tokenizer/TokenizerEscaping.php
* vendor/symfony/css-selector/Tests/CssSelectorConverterTest.php
* vendor/symfony/css-selector/Tests/XPath/TranslatorTest.php
* vendor/symfony/css-selector/XPath/Extension/CombinationExtension.php
* vendor/symfony/css-selector/XPath/Translator.php
* vendor/symfony/debug/DebugClassLoader.php
* vendor/symfony/debug/ErrorHandler.php
* vendor/symfony/debug/Exception/SilencedErrorContext.php
* vendor/symfony/debug/FatalErrorHandler/ClassNotFoundFatalErrorHandler.php
* vendor/symfony/debug/FatalErrorHandler/UndefinedFunctionFatalErrorHandler.php
* vendor/symfony/debug/FatalErrorHandler/UndefinedMethodFatalErrorHandler.php
* vendor/symfony/debug/Tests/DebugClassLoaderTest.php
* vendor/symfony/debug/Tests/ErrorHandlerTest.php
* vendor/symfony/debug/Tests/Exception/FlattenExceptionTest.php
* vendor/symfony/debug/Tests/ExceptionHandlerTest.php
* vendor/symfony/debug/Tests/FatalErrorHandler/ClassNotFoundFatalErrorHandlerTest.php
* vendor/symfony/event-dispatcher/Debug/TraceableEventDispatcher.php
* vendor/symfony/event-dispatcher/EventDispatcher.php
* vendor/symfony/event-dispatcher/LegacyEventDispatcherProxy.php
* vendor/symfony/event-dispatcher/Tests/DependencyInjection/RegisterListenersPassTest.php
* vendor/symfony/event-dispatcher/Tests/EventDispatcherTest.php
* vendor/symfony/event-dispatcher/Tests/EventTest.php
* vendor/symfony/event-dispatcher/Tests/GenericEventTest.php
* vendor/symfony/event-dispatcher/Tests/ImmutableEventDispatcherTest.php
* vendor/symfony/event-dispatcher/Tests/LegacyEventDispatcherTest.php
* vendor/symfony/finder/Gitignore.php
* vendor/symfony/finder/Tests/FinderTest.php
* vendor/symfony/finder/Tests/GitignoreTest.php
* vendor/symfony/finder/Tests/Iterator/CustomFilterIteratorTest.php
* vendor/symfony/finder/Tests/Iterator/IteratorTestCase.php
* vendor/symfony/finder/Tests/Iterator/RealIteratorTestCase.php
* vendor/symfony/finder/Tests/Iterator/SortableIteratorTest.php
* vendor/symfony/http-foundation/BinaryFileResponse.php
* vendor/symfony/http-foundation/CHANGELOG.md
* vendor/symfony/http-foundation/File/MimeType/ExtensionGuesser.php
* vendor/symfony/http-foundation/File/MimeType/FileBinaryMimeTypeGuesser.php
* vendor/symfony/http-foundation/File/MimeType/FileinfoMimeTypeGuesser.php
* vendor/symfony/http-foundation/File/MimeType/MimeTypeGuesser.php
* vendor/symfony/http-foundation/File/MimeType/MimeTypeGuesserInterface.php
* vendor/symfony/http-foundation/File/UploadedFile.php
* vendor/symfony/http-foundation/FileBag.php
* vendor/symfony/http-foundation/HeaderBag.php
* vendor/symfony/http-foundation/HeaderUtils.php
* vendor/symfony/http-foundation/JsonResponse.php
* vendor/symfony/http-foundation/ParameterBag.php
* vendor/symfony/http-foundation/RedirectResponse.php
* vendor/symfony/http-foundation/Request.php
* vendor/symfony/http-foundation/RequestMatcher.php
* vendor/symfony/http-foundation/RequestStack.php
* vendor/symfony/http-foundation/Response.php
* vendor/symfony/http-foundation/ServerBag.php
* vendor/symfony/http-foundation/Session/Attribute/NamespacedAttributeBag.php
* vendor/symfony/http-foundation/Session/Storage/Handler/AbstractSessionHandler.php
* vendor/symfony/http-foundation/Session/Storage/Handler/MemcachedSessionHandler.php
* vendor/symfony/http-foundation/Session/Storage/Handler/MigratingSessionHandler.php
* vendor/symfony/http-foundation/Session/Storage/Handler/MongoDbSessionHandler.php
* vendor/symfony/http-foundation/Session/Storage/Handler/NativeFileSessionHandler.php
* vendor/symfony/http-foundation/Session/Storage/Handler/NullSessionHandler.php
* vendor/symfony/http-foundation/Session/Storage/Handler/PdoSessionHandler.php
* vendor/symfony/http-foundation/Session/Storage/Handler/StrictSessionHandler.php
* vendor/symfony/http-foundation/Session/Storage/NativeSessionStorage.php
* vendor/symfony/http-foundation/Session/Storage/Proxy/AbstractProxy.php
