-------------------- Auto-Git Log --------------------
		Sat Sep 14 2019 09:57:27 GMT+0100 (West Africa Standard Time)
------------------------------------------------------

Modified files:
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Sip/Domain/CredentialListMappingPage.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Sip/Domain/IpAccessControlListMappingContext.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Sip/Domain/IpAccessControlListMappingInstance.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Sip/Domain/IpAccessControlListMappingList.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Sip/Domain/IpAccessControlListMappingPage.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Sip/DomainContext.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Sip/DomainInstance.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Sip/DomainList.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Sip/DomainOptions.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Sip/DomainPage.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Sip/IpAccessControlList/IpAddressContext.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Sip/IpAccessControlList/IpAddressInstance.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Sip/IpAccessControlList/IpAddressList.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Sip/IpAccessControlList/IpAddressOptions.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Sip/IpAccessControlList/IpAddressPage.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Sip/IpAccessControlListContext.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Sip/IpAccessControlListInstance.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Sip/IpAccessControlListList.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Sip/IpAccessControlListPage.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/SipInstance.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/SipList.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/SipPage.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/TokenInstance.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/TokenList.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/TokenOptions.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/TokenPage.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/TranscriptionContext.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/TranscriptionInstance.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/TranscriptionList.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/TranscriptionPage.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Usage/Record/AllTimeInstance.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Usage/Record/AllTimeList.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Usage/Record/AllTimeOptions.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Usage/Record/AllTimePage.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Usage/Record/DailyInstance.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Usage/Record/DailyList.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Usage/Record/DailyOptions.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Usage/Record/DailyPage.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Usage/Record/LastMonthInstance.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Usage/Record/LastMonthList.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Usage/Record/LastMonthOptions.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Usage/Record/LastMonthPage.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Usage/Record/MonthlyInstance.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Usage/Record/MonthlyList.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Usage/Record/MonthlyOptions.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Usage/Record/MonthlyPage.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Usage/Record/ThisMonthInstance.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Usage/Record/ThisMonthList.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Usage/Record/ThisMonthOptions.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Usage/Record/ThisMonthPage.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Usage/Record/TodayInstance.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Usage/Record/TodayList.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Usage/Record/TodayOptions.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Usage/Record/TodayPage.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Usage/Record/YearlyInstance.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Usage/Record/YearlyList.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Usage/Record/YearlyOptions.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Usage/Record/YearlyPage.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Usage/Record/YesterdayInstance.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Usage/Record/YesterdayList.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Usage/Record/YesterdayOptions.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Usage/Record/YesterdayPage.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Usage/RecordInstance.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Usage/RecordList.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Usage/RecordOptions.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Usage/RecordPage.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Usage/TriggerContext.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Usage/TriggerInstance.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Usage/TriggerList.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Usage/TriggerOptions.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/Usage/TriggerPage.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/UsageInstance.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/UsageList.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/UsagePage.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/ValidationRequestInstance.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/ValidationRequestList.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/ValidationRequestOptions.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/Account/ValidationRequestPage.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/AccountContext.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/AccountInstance.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/AccountList.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/AccountOptions.php
* vendor/twilio/sdk/Twilio/Rest/Api/V2010/AccountPage.php
* vendor/twilio/sdk/Twilio/Rest/Authy.php
* vendor/twilio/sdk/Twilio/Rest/Authy/V1.php
* vendor/twilio/sdk/Twilio/Rest/Authy/V1/FormContext.php
* vendor/twilio/sdk/Twilio/Rest/Authy/V1/FormInstance.php
* vendor/twilio/sdk/Twilio/Rest/Authy/V1/FormList.php
* vendor/twilio/sdk/Twilio/Rest/Authy/V1/FormPage.php
* vendor/twilio/sdk/Twilio/Rest/Authy/V1/Service/Entity/Factor/ChallengeContext.php
* vendor/twilio/sdk/Twilio/Rest/Authy/V1/Service/Entity/Factor/ChallengeInstance.php
* vendor/twilio/sdk/Twilio/Rest/Authy/V1/Service/Entity/Factor/ChallengeList.php
* vendor/twilio/sdk/Twilio/Rest/Authy/V1/Service/Entity/Factor/ChallengeOptions.php
* vendor/twilio/sdk/Twilio/Rest/Authy/V1/Service/Entity/Factor/ChallengePage.php
* vendor/twilio/sdk/Twilio/Rest/Authy/V1/Service/Entity/FactorContext.php
* vendor/twilio/sdk/Twilio/Rest/Authy/V1/Service/Entity/FactorInstance.php
* vendor/twilio/sdk/Twilio/Rest/Authy/V1/Service/Entity/FactorList.php
* vendor/twilio/sdk/Twilio/Rest/Authy/V1/Service/Entity/FactorOptions.php
* vendor/twilio/sdk/Twilio/Rest/Authy/V1/Service/Entity/FactorPage.php
* vendor/twilio/sdk/Twilio/Rest/Authy/V1/Service/EntityContext.php
* vendor/twilio/sdk/Twilio/Rest/Authy/V1/Service/EntityInstance.php
* vendor/twilio/sdk/Twilio/Rest/Authy/V1/Service/EntityList.php
* vendor/twilio/sdk/Twilio/Rest/Authy/V1/Service/EntityPage.php
* vendor/twilio/sdk/Twilio/Rest/Authy/V1/ServiceContext.php
* vendor/twilio/sdk/Twilio/Rest/Authy/V1/ServiceInstance.php
* vendor/twilio/sdk/Twilio/Rest/Authy/V1/ServiceList.php
* vendor/twilio/sdk/Twilio/Rest/Authy/V1/ServiceOptions.php
* vendor/twilio/sdk/Twilio/Rest/Authy/V1/ServicePage.php
* vendor/twilio/sdk/Twilio/Rest/Autopilot.php
* vendor/twilio/sdk/Twilio/Rest/Autopilot/V1.php
* vendor/twilio/sdk/Twilio/Rest/Autopilot/V1/Assistant/DefaultsContext.php
* vendor/twilio/sdk/Twilio/Rest/Autopilot/V1/Assistant/DefaultsInstance.php
* vendor/twilio/sdk/Twilio/Rest/Autopilot/V1/Assistant/DefaultsList.php
* vendor/twilio/sdk/Twilio/Rest/Autopilot/V1/Assistant/DefaultsOptions.php
* vendor/twilio/sdk/Twilio/Rest/Autopilot/V1/Assistant/DefaultsPage.php
* vendor/twilio/sdk/Twilio/Rest/Autopilot/V1/Assistant/DialogueContext.php
* vendor/twilio/sdk/Twilio/Rest/Autopilot/V1/Assistant/DialogueInstance.php
* vendor/twilio/sdk/Twilio/Rest/Autopilot/V1/Assistant/DialogueList.php
* vendor/twilio/sdk/Twilio/Rest/Autopilot/V1/Assistant/DialoguePage.php
* vendor/twilio/sdk/Twilio/Rest/Autopilot/V1/Assistant/FieldType/FieldValueContext.php
* vendor/twilio/sdk/Twilio/Rest/Autopilot/V1/Assistant/FieldType/FieldValueInstance.php
* vendor/twilio/sdk/Twilio/Rest/Autopilot/V1/Assistant/FieldType/FieldValueList.php
* vendor/twilio/sdk/Twilio/Rest/Autopilot/V1/Assistant/FieldType/FieldValueOptions.php
* vendor/twilio/sdk/Twilio/Rest/Autopilot/V1/Assistant/FieldType/FieldValuePage.php
* vendor/twilio/sdk/Twilio/Rest/Autopilot/V1/Assistant/FieldTypeContext.php
* vendor/twilio/sdk/Twilio/Rest/Autopilot/V1/Assistant/FieldTypeInstance.php
* vendor/twilio/sdk/Twilio/Rest/Autopilot/V1/Assistant/FieldTypeList.php
* vendor/twilio/sdk/Twilio/Rest/Autopilot/V1/Assistant/FieldTypeOptions.php
* vendor/twilio/sdk/Twilio/Rest/Autopilot/V1/Assistant/FieldTypePage.php
* vendor/twilio/sdk/Twilio/Rest/Autopilot/V1/Assistant/ModelBuildContext.php
* vendor/twilio/sdk/Twilio/Rest/Autopilot/V1/Assistant/ModelBuildInstance.php
* vendor/twilio/sdk/Twilio/Rest/Autopilot/V1/Assistant/ModelBuildList.php
* vendor/twilio/sdk/Twilio/Rest/Autopilot/V1/Assistant/ModelBuildOptions.php
* vendor/twilio/sdk/Twilio/Rest/Autopilot/V1/Assistant/ModelBuildPage.php
* vendor/twilio/sdk/Twilio/Rest/Autopilot/V1/Assistant/QueryContext.php
* vendor/twilio/sdk/Twilio/Rest/Autopilot/V1/Assistant/QueryInstance.php
* vendor/twilio/sdk/Twilio/Rest/Autopilot/V1/Assistant/QueryList.php
* vendor/twilio/sdk/Twilio/Rest/Autopilot/V1/Assistant/QueryOptions.php
* vendor/twilio/sdk/Twilio/Rest/Autopilot/V1/Assistant/QueryPage.php
* vendor/twilio/sdk/Twilio/Rest/Autopilot/V1/Assistant/StyleSheetContext.php
* vendor/twilio/sdk/Twilio/Rest/Autopilot/V1/Assistant/StyleSheetInstance.php
* vendor/twilio/sdk/Twilio/Rest/Autopilot/V1/Assistant/StyleSheetList.php
* vendor/twilio/sdk/Twilio/Rest/Autopilot/V1/Assistant/StyleSheetOptions.php
* vendor/twilio/sdk/Twilio/Rest/Autopilot/V1/Assistant/StyleSheetPage.php
* vendor/twilio/sdk/Twilio/Rest/Autopilot/V1/Assistant/Task/FieldContext.php
* vendor/twilio/sdk/Twilio/Rest/Autopilot/V1/Assistant/Task/FieldInstance.php
* vendor/twilio/sdk/Twilio/Rest/Autopilot/V1/Assistant/Task/FieldList.php
* vendor/twilio/sdk/Twilio/Rest/Autopilot/V1/Assistant/Task/FieldPage.php
* vendor/twilio/sdk/Twilio/Rest/Autopilot/V1/Assistant/Task/SampleContext.php
* vendor/twilio/sdk/Twilio/Rest/Autopilot/V1/Assistant/Task/SampleInstance.php
* vendor/twilio/sdk/Twilio/Rest/Autopilot/V1/Assistant/Task/SampleList.php
* vendor/twilio/sdk/Twilio/Rest/Autopilot/V1/Assistant/Task/SampleOptions.php
* vendor/twilio/sdk/Twilio/Rest/Autopilot/V1/Assistant/Task/SamplePage.php
* vendor/twilio/sdk/Twilio/Rest/Autopilot/V1/Assistant/Task/TaskActionsContext.php
* vendor/twilio/sdk/Twilio/Rest/Autopilot/V1/Assistant/Task/TaskActionsInstance.php
* vendor/twilio/sdk/Twilio/Rest/Autopilot/V1/Assistant/Task/TaskActionsList.php
* vendor/twilio/sdk/Twilio/Rest/Autopilot/V1/Assistant/Task/TaskActionsOptions.php
* vendor/twilio/sdk/Twilio/Rest/Autopilot/V1/Assistant/Task/TaskActionsPage.php
* vendor/twilio/sdk/Twilio/Rest/Autopilot/V1/Assistant/Task/TaskStatisticsContext.php
* vendor/twilio/sdk/Twilio/Rest/Autopilot/V1/Assistant/Task/TaskStatisticsInstance.php
* vendor/twilio/sdk/Twilio/Rest/Autopilot/V1/Assistant/Task/TaskStatisticsList.php
* vendor/twilio/sdk/Twilio/Rest/Autopilot/V1/Assistant/Task/TaskStatisticsPage.php
* vendor/twilio/sdk/Twilio/Rest/Autopilot/V1/Assistant/TaskContext.php
* vendor/twilio/sdk/Twilio/Rest/Autopilot/V1/Assistant/TaskInstance.php
* vendor/twilio/sdk/Twilio/Rest/Autopilot/V1/Assistant/TaskList.php
* vendor/twilio/sdk/Twilio/Rest/Autopilot/V1/Assistant/TaskOptions.php
* vendor/twilio/sdk/Twilio/Rest/Autopilot/V1/Assistant/TaskPage.php
* vendor/twilio/sdk/Twilio/Rest/Autopilot/V1/Assistant/WebhookContext.php
* vendor/twilio/sdk/Twilio/Rest/Autopilot/V1/Assistant/WebhookInstance.php
* vendor/twilio/sdk/Twilio/Rest/Autopilot/V1/Assistant/WebhookList.php
* vendor/twilio/sdk/Twilio/Rest/Autopilot/V1/Assistant/WebhookOptions.php
* vendor/twilio/sdk/Twilio/Rest/Autopilot/V1/Assistant/WebhookPage.php
* vendor/twilio/sdk/Twilio/Rest/Autopilot/V1/AssistantContext.php
* vendor/twilio/sdk/Twilio/Rest/Autopilot/V1/AssistantInstance.php
* vendor/twilio/sdk/Twilio/Rest/Autopilot/V1/AssistantList.php
* vendor/twilio/sdk/Twilio/Rest/Autopilot/V1/AssistantOptions.php
* vendor/twilio/sdk/Twilio/Rest/Autopilot/V1/AssistantPage.php
* vendor/twilio/sdk/Twilio/Rest/Chat.php
* vendor/twilio/sdk/Twilio/Rest/Chat/V1.php
* vendor/twilio/sdk/Twilio/Rest/Chat/V1/CredentialContext.php
* vendor/twilio/sdk/Twilio/Rest/Chat/V1/CredentialInstance.php
* vendor/twilio/sdk/Twilio/Rest/Chat/V1/CredentialList.php
* vendor/twilio/sdk/Twilio/Rest/Chat/V1/CredentialOptions.php
* vendor/twilio/sdk/Twilio/Rest/Chat/V1/CredentialPage.php
* vendor/twilio/sdk/Twilio/Rest/Chat/V1/Service/Channel/InviteContext.php
* vendor/twilio/sdk/Twilio/Rest/Chat/V1/Service/Channel/InviteInstance.php
* vendor/twilio/sdk/Twilio/Rest/Chat/V1/Service/Channel/InviteList.php
* vendor/twilio/sdk/Twilio/Rest/Chat/V1/Service/Channel/InviteOptions.php
* vendor/twilio/sdk/Twilio/Rest/Chat/V1/Service/Channel/InvitePage.php
* vendor/twilio/sdk/Twilio/Rest/Chat/V1/Service/Channel/MemberContext.php
* vendor/twilio/sdk/Twilio/Rest/Chat/V1/Service/Channel/MemberInstance.php
* vendor/twilio/sdk/Twilio/Rest/Chat/V1/Service/Channel/MemberList.php
* vendor/twilio/sdk/Twilio/Rest/Chat/V1/Service/Channel/MemberOptions.php
* vendor/twilio/sdk/Twilio/Rest/Chat/V1/Service/Channel/MemberPage.php
* vendor/twilio/sdk/Twilio/Rest/Chat/V1/Service/Channel/MessageContext.php
* vendor/twilio/sdk/Twilio/Rest/Chat/V1/Service/Channel/MessageInstance.php
* vendor/twilio/sdk/Twilio/Rest/Chat/V1/Service/Channel/MessageList.php
* vendor/twilio/sdk/Twilio/Rest/Chat/V1/Service/Channel/MessageOptions.php
* vendor/twilio/sdk/Twilio/Rest/Chat/V1/Service/Channel/MessagePage.php
* vendor/twilio/sdk/Twilio/Rest/Chat/V1/Service/ChannelContext.php
* vendor/twilio/sdk/Twilio/Rest/Chat/V1/Service/ChannelInstance.php
* vendor/twilio/sdk/Twilio/Rest/Chat/V1/Service/ChannelList.php
* vendor/twilio/sdk/Twilio/Rest/Chat/V1/Service/ChannelOptions.php
* vendor/twilio/sdk/Twilio/Rest/Chat/V1/Service/ChannelPage.php
* vendor/twilio/sdk/Twilio/Rest/Chat/V1/Service/RoleContext.php
* vendor/twilio/sdk/Twilio/Rest/Chat/V1/Service/RoleInstance.php
* vendor/twilio/sdk/Twilio/Rest/Chat/V1/Service/RoleList.php
* vendor/twilio/sdk/Twilio/Rest/Chat/V1/Service/RolePage.php
* vendor/twilio/sdk/Twilio/Rest/Chat/V1/Service/User/UserChannelInstance.php
* vendor/twilio/sdk/Twilio/Rest/Chat/V1/Service/User/UserChannelList.php
* vendor/twilio/sdk/Twilio/Rest/Chat/V1/Service/User/UserChannelPage.php
* vendor/twilio/sdk/Twilio/Rest/Chat/V1/Service/UserContext.php
* vendor/twilio/sdk/Twilio/Rest/Chat/V1/Service/UserInstance.php
* vendor/twilio/sdk/Twilio/Rest/Chat/V1/Service/UserList.php
* vendor/twilio/sdk/Twilio/Rest/Chat/V1/Service/UserOptions.php
* vendor/twilio/sdk/Twilio/Rest/Chat/V1/Service/UserPage.php
* vendor/twilio/sdk/Twilio/Rest/Chat/V1/ServiceContext.php
* vendor/twilio/sdk/Twilio/Rest/Chat/V1/ServiceInstance.php
* vendor/twilio/sdk/Twilio/Rest/Chat/V1/ServiceList.php
* vendor/twilio/sdk/Twilio/Rest/Chat/V1/ServiceOptions.php
* vendor/twilio/sdk/Twilio/Rest/Chat/V1/ServicePage.php
* vendor/twilio/sdk/Twilio/Rest/Chat/V2.php
* vendor/twilio/sdk/Twilio/Rest/Chat/V2/CredentialContext.php
* vendor/twilio/sdk/Twilio/Rest/Chat/V2/CredentialInstance.php
* vendor/twilio/sdk/Twilio/Rest/Chat/V2/CredentialList.php
* vendor/twilio/sdk/Twilio/Rest/Chat/V2/CredentialOptions.php
* vendor/twilio/sdk/Twilio/Rest/Chat/V2/CredentialPage.php
* vendor/twilio/sdk/Twilio/Rest/Chat/V2/Service/BindingContext.php
* vendor/twilio/sdk/Twilio/Rest/Chat/V2/Service/BindingInstance.php
* vendor/twilio/sdk/Twilio/Rest/Chat/V2/Service/BindingList.php
* vendor/twilio/sdk/Twilio/Rest/Chat/V2/Service/BindingOptions.php
* vendor/twilio/sdk/Twilio/Rest/Chat/V2/Service/BindingPage.php
* vendor/twilio/sdk/Twilio/Rest/Chat/V2/Service/Channel/InviteContext.php
* vendor/twilio/sdk/Twilio/Rest/Chat/V2/Service/Channel/InviteInstance.php
* vendor/twilio/sdk/Twilio/Rest/Chat/V2/Service/Channel/InviteList.php
* vendor/twilio/sdk/Twilio/Rest/Chat/V2/Service/Channel/InviteOptions.php
* vendor/twilio/sdk/Twilio/Rest/Chat/V2/Service/Channel/InvitePage.php
* vendor/twilio/sdk/Twilio/Rest/Chat/V2/Service/Channel/MemberContext.php
* vendor/twilio/sdk/Twilio/Rest/Chat/V2/Service/Channel/MemberInstance.php
* vendor/twilio/sdk/Twilio/Rest/Chat/V2/Service/Channel/MemberList.php
* vendor/twilio/sdk/Twilio/Rest/Chat/V2/Service/Channel/MemberOptions.php
* vendor/twilio/sdk/Twilio/Rest/Chat/V2/Service/Channel/MemberPage.php
* vendor/twilio/sdk/Twilio/Rest/Chat/V2/Service/Channel/MessageContext.php
* vendor/twilio/sdk/Twilio/Rest/Chat/V2/Service/Channel/MessageInstance.php
* vendor/twilio/sdk/Twilio/Rest/Chat/V2/Service/Channel/MessageList.php
* vendor/twilio/sdk/Twilio/Rest/Chat/V2/Service/Channel/MessageOptions.php
* vendor/twilio/sdk/Twilio/Rest/Chat/V2/Service/Channel/MessagePage.php
* vendor/twilio/sdk/Twilio/Rest/Chat/V2/Service/Channel/WebhookContext.php
* vendor/twilio/sdk/Twilio/Rest/Chat/V2/Service/Channel/WebhookInstance.php
* vendor/twilio/sdk/Twilio/Rest/Chat/V2/Service/Channel/WebhookList.php
* vendor/twilio/sdk/Twilio/Rest/Chat/V2/Service/Channel/WebhookOptions.php
* vendor/twilio/sdk/Twilio/Rest/Chat/V2/Service/Channel/WebhookPage.php
* vendor/twilio/sdk/Twilio/Rest/Chat/V2/Service/ChannelContext.php
* vendor/twilio/sdk/Twilio/Rest/Chat/V2/Service/ChannelInstance.php
* vendor/twilio/sdk/Twilio/Rest/Chat/V2/Service/ChannelList.php
* vendor/twilio/sdk/Twilio/Rest/Chat/V2/Service/ChannelOptions.php
* vendor/twilio/sdk/Twilio/Rest/Chat/V2/Service/ChannelPage.php
* vendor/twilio/sdk/Twilio/Rest/Chat/V2/Service/RoleContext.php
* vendor/twilio/sdk/Twilio/Rest/Chat/V2/Service/RoleInstance.php
* vendor/twilio/sdk/Twilio/Rest/Chat/V2/Service/RoleList.php
* vendor/twilio/sdk/Twilio/Rest/Chat/V2/Service/RolePage.php
* vendor/twilio/sdk/Twilio/Rest/Chat/V2/Service/User/UserBindingContext.php
* vendor/twilio/sdk/Twilio/Rest/Chat/V2/Service/User/UserBindingInstance.php
* vendor/twilio/sdk/Twilio/Rest/Chat/V2/Service/User/UserBindingList.php
* vendor/twilio/sdk/Twilio/Rest/Chat/V2/Service/User/UserBindingOptions.php
* vendor/twilio/sdk/Twilio/Rest/Chat/V2/Service/User/UserBindingPage.php
* vendor/twilio/sdk/Twilio/Rest/Chat/V2/Service/User/UserChannelContext.php
* vendor/twilio/sdk/Twilio/Rest/Chat/V2/Service/User/UserChannelInstance.php
* vendor/twilio/sdk/Twilio/Rest/Chat/V2/Service/User/UserChannelList.php
* vendor/twilio/sdk/Twilio/Rest/Chat/V2/Service/User/UserChannelPage.php
* vendor/twilio/sdk/Twilio/Rest/Chat/V2/Service/UserContext.php
* vendor/twilio/sdk/Twilio/Rest/Chat/V2/Service/UserInstance.php
* vendor/twilio/sdk/Twilio/Rest/Chat/V2/Service/UserList.php
* vendor/twilio/sdk/Twilio/Rest/Chat/V2/Service/UserOptions.php
* vendor/twilio/sdk/Twilio/Rest/Chat/V2/Service/UserPage.php
* vendor/twilio/sdk/Twilio/Rest/Chat/V2/ServiceContext.php
* vendor/twilio/sdk/Twilio/Rest/Chat/V2/ServiceInstance.php
* vendor/twilio/sdk/Twilio/Rest/Chat/V2/ServiceList.php
* vendor/twilio/sdk/Twilio/Rest/Chat/V2/ServiceOptions.php
* vendor/twilio/sdk/Twilio/Rest/Chat/V2/ServicePage.php
* vendor/twilio/sdk/Twilio/Rest/Client.php
* vendor/twilio/sdk/Twilio/Rest/Conversations.php
* vendor/twilio/sdk/Twilio/Rest/Conversations/V1.php
* vendor/twilio/sdk/Twilio/Rest/Conversations/V1/Conversation/MessageContext.php
* vendor/twilio/sdk/Twilio/Rest/Conversations/V1/Conversation/MessageInstance.php
* vendor/twilio/sdk/Twilio/Rest/Conversations/V1/Conversation/MessageList.php
* vendor/twilio/sdk/Twilio/Rest/Conversations/V1/Conversation/MessageOptions.php
* vendor/twilio/sdk/Twilio/Rest/Conversations/V1/Conversation/MessagePage.php
* vendor/twilio/sdk/Twilio/Rest/Conversations/V1/Conversation/ParticipantContext.php
* vendor/twilio/sdk/Twilio/Rest/Conversations/V1/Conversation/ParticipantInstance.php
* vendor/twilio/sdk/Twilio/Rest/Conversations/V1/Conversation/ParticipantList.php
* vendor/twilio/sdk/Twilio/Rest/Conversations/V1/Conversation/ParticipantOptions.php
* vendor/twilio/sdk/Twilio/Rest/Conversations/V1/Conversation/ParticipantPage.php
* vendor/twilio/sdk/Twilio/Rest/Conversations/V1/Conversation/WebhookContext.php
* vendor/twilio/sdk/Twilio/Rest/Conversations/V1/Conversation/WebhookInstance.php
* vendor/twilio/sdk/Twilio/Rest/Conversations/V1/Conversation/WebhookList.php
* vendor/twilio/sdk/Twilio/Rest/Conversations/V1/Conversation/WebhookOptions.php
* vendor/twilio/sdk/Twilio/Rest/Conversations/V1/Conversation/WebhookPage.php
* vendor/twilio/sdk/Twilio/Rest/Conversations/V1/ConversationContext.php
* vendor/twilio/sdk/Twilio/Rest/Conversations/V1/ConversationInstance.php
* vendor/twilio/sdk/Twilio/Rest/Conversations/V1/ConversationList.php
* vendor/twilio/sdk/Twilio/Rest/Conversations/V1/ConversationOptions.php
* vendor/twilio/sdk/Twilio/Rest/Conversations/V1/ConversationPage.php
* vendor/twilio/sdk/Twilio/Rest/Conversations/V1/WebhookContext.php
* vendor/twilio/sdk/Twilio/Rest/Conversations/V1/WebhookInstance.php
* vendor/twilio/sdk/Twilio/Rest/Conversations/V1/WebhookList.php
* vendor/twilio/sdk/Twilio/Rest/Conversations/V1/WebhookOptions.php
* vendor/twilio/sdk/Twilio/Rest/Conversations/V1/WebhookPage.php
* vendor/twilio/sdk/Twilio/Rest/Fax.php
* vendor/twilio/sdk/Twilio/Rest/Fax/V1.php
* vendor/twilio/sdk/Twilio/Rest/Fax/V1/Fax/FaxMediaContext.php
* vendor/twilio/sdk/Twilio/Rest/Fax/V1/Fax/FaxMediaInstance.php
* vendor/twilio/sdk/Twilio/Rest/Fax/V1/Fax/FaxMediaList.php
* vendor/twilio/sdk/Twilio/Rest/Fax/V1/Fax/FaxMediaPage.php
* vendor/twilio/sdk/Twilio/Rest/Fax/V1/FaxContext.php
* vendor/twilio/sdk/Twilio/Rest/Fax/V1/FaxInstance.php
* vendor/twilio/sdk/Twilio/Rest/Fax/V1/FaxList.php
* vendor/twilio/sdk/Twilio/Rest/Fax/V1/FaxOptions.php
* vendor/twilio/sdk/Twilio/Rest/Fax/V1/FaxPage.php
* vendor/twilio/sdk/Twilio/Rest/FlexApi.php
